"0","      # Predict on training for comparabled R^2 "
"0","      predictions_train <- predict(fit_cv, newdata = train_data)"
"0","      "
"0","      # 5. Calculate Metrics"
"0","      actuals_test <- test_data$y"
"0","      actuals_train <- train_data$y"
"0","      rmse_val <- sqrt(mean((actuals_test - predictions_test)^2))"
"0","      nrmse_val <- (rmse_val/mean(actuals_test))*100"
"0","      r2_val <- 1 - sum((actuals_train - predictions_train)^2)/sum((actuals_train - mean(actuals_train))^2)"
"0","      r2_test <- 1 - sum((actuals_test - predictions_test)^2)/sum((actuals_test - mean(actuals_test))^2)"
"0","      bias_test <- mean(actuals_test - predictions_test)"
"0","        "
"0","      # Store results"
"0","      cv_rmse <- c(cv_rmse, rmse_val)"
"0","      cv_nrmse <- c(cv_nrmse, nrmse_val)"
"0","      cv_r2 <- c(cv_r2, r2_val)"
"0","      cv_r2_test <- c(cv_r2_test, r2_test)"
"0","      cv_bias_test <- c(cv_bias_test, bias_test)"
"0","      "
"0","      "
"0","    }"
"0","  }"
"0","  "
"0","  # bind results for this fuel type"
"0","  LB_results_bind <- bind_cols("
"0","    data.frame(RMSE = cv_rmse),"
"0","    data.frame(NRMSE = cv_nrmse),"
"0","    data.frame(R2_test = cv_r2_test),"
"0","    data.frame(Bias_test = cv_bias_test)"
"0","  ) %>%"
"0","    mutate(fuelType = name)"
"0",""
"0","  # store in list"
"0","  LB_all_results_bind[[name]] <- LB_results_bind"
"0","  "
"0","  "
"0","  temp_performance <- data.frame("
"0","    LeapsandBounds = name,"
"0","    Rsquared = mean(cv_r2),"
"0","    sd_Rsquared = sd(cv_r2),"
"0","    RMSE = mean(cv_rmse),"
"0","    sd_RMSE = sd(cv_rmse),"
"0","    NRMSE = mean(cv_nrmse),"
"0","    sd_NRMSE = sd(cv_nrmse),"
"0","    bias = mean(cv_bias_test),"
"0","    bias_sd = sd(cv_bias_test),"
"0","    Rsquared_test = mean(cv_r2_test),"
"0","    Rsquared_test_sd = sd(cv_r2_test))"
"0","  "
"0","  LB_performance_summary <- rbind(LB_performance_summary, temp_performance)"
"0",""
"0","  all_fold_coefficients[[name]] <- dataset_coefs"
"0","}  "
"2","--- Processing: SF_bio ---
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: lad_max"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eMedium_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eMedium_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_sum"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eMedium_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_sum"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"2","--- Processing: Herb ---
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Sphericity_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Sphericity_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: eSmallest_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: eSum_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: ChangeCurvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: Omnivariance_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSmallest_mean"""
"1","
"
"2","--- Processing: Shrub ---
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Alpha_Vol_m3"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: vn"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: Alpha_Vol_m3"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: vn"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq80"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: vn"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq45"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq80"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: Total_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"1","[1]"
"1"," ""Removed: zq70"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: zq65"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: n"""
"1","
"
"1","[1]"
"1"," ""Removed: zq60"""
"1","
"
"1","[1]"
"1"," ""Removed: Mean_PAD_RelZ0.55_1.00"""
"1","
"
"1","[1]"
"1"," ""Removed: zq50"""
"1","
"
"1","[1]"
"1"," ""Removed: zq55"""
"1","
"
"1","[1]"
"1"," ""Removed: zq75"""
"1","
"
"1","[1]"
"1"," ""Removed: zmean"""
"1","
"
"2","--- Processing: Large_diam_woody ---
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_max"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_max"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_sum"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: lad_sum"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Verticality_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"2","--- Processing: Litter_1h ---
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Anisotropy_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Anisotropy_mean"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Curvature_mean"""
"1","
"
"1","[1]"
"1"," ""Removed: eSum_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","Reordering variables and trying again:
"
"1","[1]"
"1"," ""Removed: Eigentropy_sd"""
"1","
"
"1","Reordering variables and trying again:
"
"0","LB_results_bind_final <- bind_rows(LB_all_results_bind) %>%"
"0","  mutate(model = ""Leaps and Bounds"")"
"0",""
"0","LB_final_coefficients_df <- bind_rows(all_fold_coefficients) %>%"
"0","  filter(Term != ""(Intercept)"")"
